DateTime,TimeFromStart_seconds,EventType,EventName,AdditionalEventInfo,HeapBeforeGC,HeapAfterGC,Duration_miliseconds
,0.352, Sell,Transaction,,,,115.17253
,1.507, Sell,Transaction,,,,189.881817
,2.74, Sell,Transaction,,,,142.341934
,3.336, Buy,Transaction,,,,153.363
,4.707, Sell,Transaction,,,,26.094972
,5.495, Buy,Transaction,,,,164.933058
,6.536, Sell,Transaction,,,,60.893285
,7.696, Buy,Transaction,,,,174.637147
,8.883, Buy,Transaction,,,,90.372073
,9.702, Buy,Transaction,,,,149.089488
,10.165, Sell,Transaction,,,,112.295815
,11.044, Buy,Transaction,,,,26.907209
,12.716, Sell,Transaction,,,,192.389387
,13.953, Buy,Transaction,,,,141.832047
,14.102, Buy,Transaction,,,,108.05313
,15.776, Buy,Transaction,,,,11.086701
,16.451, Sell,Transaction,,,,26.454329
,17.363, Buy,Transaction,,,,117.979848
,18.247, Sell,Transaction,,,,43.204341
,19.184, Sell,Transaction,,,,141.310751
,20.107, Buy,Transaction,,,,202.485667
,21.838, Buy,Transaction,,,,155.731963
,22.817, Buy,Transaction,,,,130.359825
,23.529, Buy,Transaction,,,,128.065292
,24.035, Sell,Transaction,,,,134.807883
,25.032, Sell,Transaction,,,,211.508624
,26.036, Buy,Transaction,,,,65.354787
,27.445, Sell,Transaction,,,,95.764575
,28.497, Buy,Transaction,,,,119.714362
,29.595, Sell,Transaction,,,,166.010197
,30.332, Buy,Transaction,,,,141.433582
,31.729, Buy,Transaction,,,,193.535731
,32.396, Sell,Transaction,,,,122.248128
,33.25, Buy,Transaction,,,,17.067836
,34.768, Sell,Transaction,,,,160.539793
,35.969, Buy,Transaction,,,,59.724234
,36.892, Buy,Transaction,,,,127.643107
,37.326, Buy,Transaction,,,,168.614857
,38.646, Sell,Transaction,,,,156.146963
,39.09, Sell,Transaction,,,,40.743794
,40.059, Buy,Transaction,,,,72.95971
,41.097, Sell,Transaction,,,,44.892032
,42.335, Buy,Transaction,,,,157.602565
,43.479, Sell,Transaction,,,,106.849956
,44.225, Buy,Transaction,,,,59.199633
,45.537, Sell,Transaction,,,,195.226503
,46.929, Buy,Transaction,,,,111.378318
,47.719, Sell,Transaction,,,,65.457389
